"word_pairs","english_item_id","english_word_full","french_item_id","french_word_full","rank","cognate_status","lexical_category","english_category","french_category","Eng_AoA","Fr_AoA","matches"
"bubbles - bulles",75,"bubbles",72,"bulles",34,"cognate","nouns","toys","toys",18,21,"0.18.21.1"
"ear - oreille",190,"ear",198,"oreille",NA,"non-cognate","nouns","body_parts","body_parts",18,21,"0.18.21.1"
"flower - fleur",297,"flower",298,"fleur",48.5,"cognate","nouns","outside","outside",20,20,"0.20.20.1"
"mouth - bouche",201,"mouth",181,"bouche",NA,"non-cognate","nouns","body_parts","body_parts",20,20,"0.20.20.1"
"keys - clés",231,"keys",217,"clés",25,"cognate","nouns","household","household",21,21,"0.21.21.1"
"pig - cochon",44,"pig",24,"cochon",NA,"non-cognate","nouns","animals","animals",21,21,"0.21.21.1"
"telephone - téléphone",252,"telephone",250,"téléphone",113.5,"cognate","nouns","household","household",21,21,"0.21.21.2"
"bug - bibitte",19,"bug",18,"bibitte",NA,"non-cognate","nouns","animals","animals",21,21,"0.21.21.2"
"chair - chaise",267,"chair",256,"chaise",44,"cognate","nouns","furniture_rooms","furniture_rooms",21,21,"0.21.21.3"
"bed - lit",264,"bed",273,"lit",NA,"non-cognate","nouns","furniture_rooms","furniture_rooms",21,21,"0.21.21.3"
"moon - lune",303,"moon",302,"lune",8,"cognate","nouns","outside","outside",21,23,"0.21.23.1"
"toe - orteil",206,"toe",199,"orteil",NA,"non-cognate","nouns","body_parts","body_parts",21,23,"0.21.23.1"
"block - bloc",73,"block",71,"bloc",113.5,"cognate","nouns","toys","toys",21,23,"0.21.23.2"
"potty - pot",281,"potty",279,"pot",NA,"non-cognate","nouns","furniture_rooms","furniture_rooms",21,23,"0.21.23.2"
"cereal - céréales",97,"cereal",98,"céréales",85.5,"cognate","nouns","food_drink","food_drink",22,20,"0.22.20.1"
"cake - gateau",94,"cake",112,"gateau",NA,"non-cognate","nouns","food_drink","food_drink",22,20,"0.22.20.1"
"pants - pantalons",171,"pants",170,"pantalons",17,"cognate","nouns","clothing","clothing",22,21,"0.22.21.1"
"grapes - raisin",113,"grapes",138,"raisin",NA,"non-cognate","nouns","food_drink","food_drink",22,21,"0.22.21.1"
"fork - fourchette",225,"fork",222,"fourchette",13,"cognate","nouns","household","household",22,22,"0.22.22.1"
"frog - grenouille",31,"frog",31,"grenouille",NA,"non-cognate","nouns","animals","animals",22,22,"0.22.22.1"
"toothbrush - brosse_à dent",254,"toothbrush",214,"brosse_à dent",2,"cognate","nouns","household","household",22,22,"0.22.22.2"
"rain - pluie",305,"rain",308,"pluie",NA,"non-cognate","nouns","outside","outside",22,22,"0.22.22.2"
"TV - télévision",291,"TV",285,"télévision",15.5,"cognate","nouns","furniture_rooms","furniture_rooms",22,23,"0.22.23.1"
"finger - doigt",193,"finger",185,"doigt",NA,"non-cognate","nouns","body_parts","body_parts",22,23,"0.22.23.1"
"rock - roche",306,"rock",309,"roche",25,"cognate","nouns","outside","outside",22,24,"0.22.24.1"
"star - etoile",316,"star",297,"etoile",NA,"non-cognate","nouns","outside","outside",22,24,"0.22.24.1"
"box - boîte",215,"box",210,"boîte",13,"cognate","nouns","household","household",22,24,"0.22.24.2"
"swing - balancoire",321,"swing",289,"balancoire",NA,"non-cognate","nouns","outside","outside",22,24,"0.22.24.2"
"brush - brosse",217,"brush",213,"brosse",57,"cognate","nouns","household","household",22,24,"0.22.24.3"
"doll - poupee",78,"doll",85,"poupee",NA,"non-cognate","nouns","toys","toys",22,24,"0.22.24.3"
"bicycle - bicyclette",57,"bicycle",58,"bicyclette",52,"cognate","nouns","vehicles","vehicles",22,25,"0.22.25.1"
"egg - oeuf",109,"egg",125,"oeuf",NA,"non-cognate","nouns","food_drink","food_drink",22,25,"0.22.25.1"
"boots - bottes",159,"boots",154,"bottes",63,"cognate","nouns","clothing","clothing",23,20,"0.23.20.1"
"coat - manteau",161,"coat",168,"manteau",NA,"non-cognate","nouns","clothing","clothing",23,20,"0.23.20.1"
"turtle - tortue",53,"turtle",51,"tortue",46.5,"cognate","nouns","animals","animals",23,21,"0.23.21.1"
"glasses - lunettes",228,"glasses",227,"lunettes",NA,"non-cognate","nouns","household","household",23,21,"0.23.21.1"
"pyjamas - pyjama",170,"pyjamas",174,"pyjama",85.5,"cognate","nouns","clothing","clothing",23,22,"0.23.22.1"
"sheep - mouton",48,"sheep",36,"mouton",NA,"non-cognate","nouns","animals","animals",23,22,"0.23.22.1"
"elephant - éléphant",29,"elephant",28,"éléphant",102,"cognate","nouns","animals","animals",23,22,"0.23.22.2"
"sun - soleil",320,"sun",313,"soleil",NA,"non-cognate","nouns","outside","outside",23,22,"0.23.22.2"
"lion - lion",38,"lion",34,"lion",82.5,"cognate","nouns","animals","animals",23,22,"0.23.22.3"
"butterfly - papillon",21,"butterfly",43,"papillon",NA,"non-cognate","nouns","animals","animals",23,22,"0.23.22.3"
"toast - toast",150,"toast",147,"toast",NA,"cognate","nouns","food_drink","food_drink",23,23,"0.23.23.1"
"soap - savon",249,"soap",244,"savon",NA,"non-cognate","nouns","household","household",23,23,"0.23.23.1"
"tongue - langue",207,"tongue",191,"langue",4,"cognate","nouns","body_parts","body_parts",23,23,"0.23.23.2"
"leg - jambe",199,"leg",189,"jambe",NA,"non-cognate","nouns","body_parts","body_parts",23,23,"0.23.23.2"
"paper - papier",240,"paper",234,"papier",59.5,"cognate","nouns","household","household",23,23,"0.23.23.3"
"mouse - souris",41,"mouse",49,"souris",NA,"non-cognate","nouns","animals","animals",23,23,"0.23.23.3"
"orange - orange",129,"orange",126,"orange",99,"cognate","nouns","food_drink","food_drink",23,23,"0.23.23.4"
"chicken - poulet",100,"chicken",137,"poulet",NA,"non-cognate","nouns","food_drink","food_drink",23,23,"0.23.23.4"
"bowl - bol",214,"bowl",211,"bol",90,"cognate","nouns","household","household",23,24,"0.23.24.1"
"towel - serviette",255,"towel",246,"serviette",NA,"non-cognate","nouns","household","household",23,24,"0.23.24.1"
"crayon - crayon_de_couleur",77,"crayon",78,"crayon_de_couleur",37.5,"cognate","nouns","toys","toys",23,30,"0.23.30.1"
"money - argent",236,"money",206,"argent",NA,"non-cognate","nouns","household","household",23,30,"0.23.30.1"
"spaghetti - spaghetti",148,"spaghetti",144,"spaghetti",115.5,"cognate","nouns","food_drink","food_drink",24,22,"0.24.22.1"
"strawberry - fraise",149,"strawberry",110,"fraise",NA,"non-cognate","nouns","food_drink","food_drink",24,22,"0.24.22.1"
"table - table",290,"table",284,"table",82.5,"cognate","nouns","furniture_rooms","furniture_rooms",24,23,"0.24.23.1"
"shower - douche",285,"shower",262,"douche",NA,"non-cognate","nouns","furniture_rooms","furniture_rooms",24,23,"0.24.23.1"
"giraffe - girafe",32,"giraffe",30,"girafe",108.5,"cognate","nouns","animals","animals",24,24,"0.24.24.1"
"puzzle - casse_tete",85,"puzzle",74,"casse_tete",NA,"non-cognate","nouns","toys","toys",24,24,"0.24.24.1"
"tiger - tigre",51,"tiger",50,"tigre",73.5,"cognate","nouns","animals","animals",24,25,"0.24.25.1"
"stick - bâton",317,"stick",290,"bâton",NA,"non-cognate","nouns","outside","outside",24,25,"0.24.25.1"
"butter - beurre",93,"butter",90,"beurre",21,"cognate","nouns","food_drink","food_drink",24,25,"0.24.25.2"
"kitchen - cuisine",276,"kitchen",260,"cuisine",NA,"non-cognate","nouns","furniture_rooms","furniture_rooms",24,25,"0.24.25.2"
"animal - animal",14,"animal",17,"animal",111,"cognate","nouns","animals","animals",24,26,"0.24.26.1"
"owl - hibou",42,"owl",32,"hibou",NA,"non-cognate","nouns","animals","animals",24,26,"0.24.26.1"
"medicine - médicament",235,"medicine",229,"médicament",34,"cognate","nouns","household","household",24,27,"0.24.27.1"
"pancake - crepe",130,"pancake",108,"crepe",NA,"non-cognate","nouns","food_drink","food_drink",24,27,"0.24.27.1"
"chocolate - chocolat",101,"chocolate",101,"chocolat",77,"cognate","nouns","food_drink","food_drink",25,22,"0.25.22.1"
"present - cadeau",84,"present",73,"cadeau",NA,"non-cognate","nouns","toys","toys",25,22,"0.25.22.1"
"soup - soupe",147,"soup",143,"soupe",125,"cognate","nouns","food_drink","food_drink",25,23,"0.25.23.1"
"knife - couteau",232,"knife",219,"couteau",NA,"non-cognate","nouns","household","household",25,23,"0.25.23.1"
"coffee - cafe",102,"coffee",96,"cafe",NA,"cognate","nouns","food_drink","food_drink",25,24,"0.25.24.1"
"stroller - poussette",65,"stroller",63,"poussette",NA,"non-cognate","nouns","vehicles","vehicles",25,24,"0.25.24.1"
"shorts - shorts",175,"shorts",176,"shorts",95,"cognate","nouns","clothing","clothing",25,26,"0.25.26.1"
"street - rue",319,"street",311,"rue",NA,"non-cognate","nouns","outside","outside",25,26,"0.25.26.1"
"sandwich - sandwich",144,"sandwich",140,"sandwich",115.5,"cognate","nouns","food_drink","food_drink",25,26,"0.25.26.2"
"peas - pois",131,"peas",131,"pois",NA,"non-cognate","nouns","food_drink","food_drink",25,26,"0.25.26.2"
"zebra - zebre",55,"zebra",53,"zebre",68.5,"cognate","nouns","animals","animals",25,28,"0.25.28.1"
"basket - panier",211,"basket",233,"panier",NA,"non-cognate","nouns","household","household",25,28,"0.25.28.1"
"bat - bâton",72,"bat",70,"bâton",46.5,"cognate","nouns","toys","toys",26,25,"0.26.25.1"
"game - jeu",79,"game",80,"jeu",NA,"non-cognate","nouns","toys","toys",26,25,"0.26.25.1"
"popsicle - popsicle",136,"popsicle",135,"popsicle",128,"cognate","nouns","food_drink","food_drink",26,27,"0.26.27.1"
"jelly - confiture",120,"jelly",105,"confiture",NA,"non-cognate","nouns","food_drink","food_drink",26,27,"0.26.27.1"
"plant - plante",244,"plant",237,"plante",95,"cognate","nouns","household","household",26,28,"0.26.28.1"
"belt - ceinture",157,"belt",156,"ceinture",NA,"non-cognate","nouns","clothing","clothing",26,28,"0.26.28.1"
"rocking_chair - chaise_berçante",282,"rocking_chair",257,"chaise_berçante",4,"cognate","nouns","furniture_rooms","furniture_rooms",26,30,"0.26.30.1"
"stove - poele",289,"stove",277,"poele",NA,"non-cognate","nouns","furniture_rooms","furniture_rooms",26,30,"0.26.30.1"
"penis - penis",204,"penis",200,"penis",NA,"cognate","nouns","body_parts","body_parts",27,25,"0.27.25.1"
"snowman - bonhomme_de_neige",314,"snowman",291,"bonhomme_de_neige",NA,"non-cognate","nouns","outside","outside",27,25,"0.27.25.1"
"radio - radio",247,"radio",241,"radio",92,"cognate","nouns","household","household",27,27,"0.27.27.1"
"gloves - gants",164,"gloves",165,"gants",NA,"non-cognate","nouns","clothing","clothing",27,27,"0.27.27.1"
"penguin - pingouin",43,"penguin",44,"pingouin",87,"cognate","nouns","animals","animals",27,27,"0.27.27.2"
"play_dough - pate_a_modeler",83,"play_dough",84,"pate_a_modeler",NA,"non-cognate","nouns","toys","toys",27,27,"0.27.27.2"
"gum - gomme",115,"gum",114,"gomme",127,"cognate","nouns","food_drink","food_drink",27,28,"0.27.28.1"
"lollipop - sucon",122,"lollipop",145,"sucon",NA,"non-cognate","nouns","food_drink","food_drink",27,28,"0.27.28.1"
"vitamins - vitamine",153,"vitamins",150,"vitamine",92,"cognate","nouns","food_drink","food_drink",27,29,"0.27.29.1"
"dish - plat",224,"dish",238,"plat",NA,"non-cognate","nouns","household","household",27,29,"0.27.29.1"
"melon - melon",124,"melon",120,"melon",89,"cognate","nouns","food_drink","food_drink",28,25,"0.28.25.1"
"wolf - loup",54,"wolf",35,"loup",NA,"non-cognate","nouns","animals","animals",28,25,"0.28.25.1"
"lamp - lampe",233,"lamp",225,"lampe",92,"cognate","nouns","household","household",28,28,"0.28.28.1"
"dryer - secheuse",273,"dryer",282,"secheuse",NA,"non-cognate","nouns","furniture_rooms","furniture_rooms",28,28,"0.28.28.1"
"jello - jello",119,"jello",117,"jello",117.5,"cognate","nouns","food_drink","food_drink",28,29,"0.28.29.1"
"nail - clou",238,"nail",218,"clou",NA,"non-cognate","nouns","household","household",28,29,"0.28.29.1"
"yogurt - yogourt",155,"yogurt",151,"yogourt",84,"cognate","nouns","food_drink","food_drink",24,20,"1.1.1"
"pencil - crayon",82,"pencil",77,"crayon",NA,"non-cognate","nouns","toys","toys",25,20,"1.1.1"
"high_chair - chaise_haute",275,"high_chair",258,"chaise_haute",8,"cognate","nouns","furniture_rooms","furniture_rooms",26,28,"1.1.10"
"pumpkin - citrouille",141,"pumpkin",102,"citrouille",NA,"non-cognate","nouns","food_drink","food_drink",25,27,"1.1.10"
"garden - jardin",298,"garden",301,"jardin",28,"cognate","nouns","outside","outside",29,29,"1.1.11"
"roof - toit",307,"roof",314,"toit",NA,"non-cognate","nouns","outside","outside",29,30,"1.1.11"
"boat - bateau",58,"boat",57,"bateau",31,"cognate","nouns","vehicles","vehicles",21,18,"1.1.12"
"water - eau",323,"water",295,"eau",NA,"non-cognate","nouns","outside","outside",20,17,"1.1.12"
"bus - autobus",59,"bus",55,"autobus",31,"cognate","nouns","vehicles","vehicles",21,22,"1.1.13"
"horse - cheval",35,"horse",21,"cheval",NA,"non-cognate","nouns","animals","animals",20,21,"1.1.13"
"helicopter - hélicoptère",62,"helicopter",61,"hélicoptère",75.5,"cognate","nouns","vehicles","vehicles",25,26,"1.1.14"
"cloud - nuage",295,"cloud",304,"nuage",NA,"non-cognate","nouns","outside","outside",25,25,"1.1.14"
"motorcycle - moto",63,"motorcycle",62,"moto",41.5,"cognate","nouns","vehicles","vehicles",25,23,"1.1.15"
"shovel - pelle",309,"shovel",305,"pelle",NA,"non-cognate","nouns","outside","outside",26,24,"1.1.15"
"bee - abeille",17,"bee",13,"abeille",6,"cognate","nouns","animals","animals",21,25,"1.1.16"
"tree - arbre",322,"tree",287,"arbre",NA,"non-cognate","nouns","outside","outside",20,24,"1.1.16"
"tractor - tracteur",66,"tractor",64,"tracteur",95,"cognate","nouns","vehicles","vehicles",25,22,"1.1.17"
"broom - balai",216,"broom",209,"balai",NA,"non-cognate","nouns","household","household",24,22,"1.1.17"
"train - train",67,"train",65,"train",79,"cognate","nouns","vehicles","vehicles",21,22,"1.1.18"
"cow - vache",24,"cow",52,"vache",NA,"non-cognate","nouns","animals","animals",20,21,"1.1.18"
"carrots - carotte",96,"carrots",97,"carotte",97,"cognate","nouns","food_drink","food_drink",24,21,"1.1.19"
"sweater - chandail",180,"sweater",157,"chandail",NA,"non-cognate","nouns","clothing","clothing",24,22,"1.1.19"
"button - bouton",160,"button",155,"bouton",63,"cognate","nouns","clothing","clothing",22,24,"1.1.2"
"pillow - oreiller",243,"pillow",232,"oreiller",NA,"non-cognate","nouns","household","household",22,25,"1.1.2"
"hamburger - hamburger",116,"hamburger",115,"hamburger",119.5,"cognate","nouns","food_drink","food_drink",25,26,"1.1.20"
"window - fenetre",292,"window",266,"fenetre",NA,"non-cognate","nouns","furniture_rooms","furniture_rooms",25,25,"1.1.20"
"ice - glace",117,"ice",113,"glace",15.5,"cognate","nouns","food_drink","food_drink",23,27,"1.1.21"
"slide - glissoire",312,"slide",300,"glissoire",NA,"non-cognate","nouns","outside","outside",23,26,"1.1.21"
"ice_cream - crème_glacée",118,"ice_cream",107,"crème_glacée",4,"cognate","nouns","food_drink","food_drink",22,23,"1.1.22"
"knee - genou",198,"knee",188,"genou",NA,"non-cognate","nouns","body_parts","body_parts",23,24,"1.1.22"
"muffin - muffin",126,"muffin",121,"muffin",130.5,"cognate","nouns","food_drink","food_drink",26,25,"1.1.23"
"stairs - escalier",288,"stairs",264,"escalier",NA,"non-cognate","nouns","furniture_rooms","furniture_rooms",25,24,"1.1.23"
"cat - chat",22,"cat",20,"chat",43,"cognate","nouns","animals","animals",18,17,"1.1.24"
"hat - chapeau",165,"hat",158,"chapeau",NA,"non-cognate","nouns","clothing","clothing",19,17,"1.1.24"
"pizza - pizza",134,"pizza",130,"pizza",NA,"cognate","nouns","food_drink","food_drink",22,24,"1.1.25"
"french_fries - patate_frite",112,"french_fries",129,"patate_frite",NA,"non-cognate","nouns","food_drink","food_drink",23,25,"1.1.25"
"potato - patate",138,"potato",128,"patate",54,"cognate","nouns","food_drink","food_drink",25,21,"1.1.26"
"garbage - poubelle",226,"garbage",240,"poubelle",NA,"non-cognate","nouns","household","household",26,22,"1.1.26"
"pudding - pouding",140,"pudding",136,"pouding",129,"cognate","nouns","food_drink","food_drink",29,28,"1.1.27"
"glue - colle",80,"glue",75,"colle",NA,"non-cognate","nouns","toys","toys",29,27,"1.1.27"
"salt - sel",143,"salt",142,"sel",37.5,"cognate","nouns","food_drink","food_drink",28,28,"1.1.28"
"backyard - cour",294,"backyard",293,"cour",NA,"non-cognate","nouns","outside","outside",27,27,"1.1.28"
"sauce - sauce",145,"sauce",141,"sauce",99,"cognate","nouns","food_drink","food_drink",28,26,"1.1.29"
"living_room - salon",277,"living_room",281,"salon",NA,"non-cognate","nouns","furniture_rooms","furniture_rooms",27,25,"1.1.29"
"jeans - jeans",167,"jeans",167,"jeans",126,"cognate","nouns","clothing","clothing",28,28,"1.1.3"
"lawn_mower - tondeuse",302,"lawn_mower",315,"tondeuse",NA,"non-cognate","nouns","outside","outside",27,27,"1.1.3"
"mittens - mitaine",168,"mittens",169,"mitaine",70,"cognate","nouns","clothing","clothing",28,22,"1.1.4"
"slipper - pantoufle",176,"slipper",171,"pantoufle",NA,"non-cognate","nouns","clothing","clothing",27,22,"1.1.4"
"nose - nez",202,"nose",196,"nez",25,"cognate","nouns","body_parts","body_parts",17,17,"1.1.5"
"cookie - biscuit",104,"cookie",92,"biscuit",NA,"non-cognate","nouns","food_drink","food_drink",18,18,"1.1.5"
"bottle - bouteille",213,"bottle",212,"bouteille",28,"cognate","nouns","household","household",19,23,"1.1.6"
"bear - ours",16,"bear",40,"ours",NA,"non-cognate","nouns","animals","animals",19,24,"1.1.6"
"scissors - ciseaux",248,"scissors",216,"ciseaux",71.5,"cognate","nouns","household","household",26,25,"1.1.7"
"snow - neige",313,"snow",303,"neige",NA,"non-cognate","nouns","outside","outside",25,24,"1.1.7"
"bench - banc",266,"bench",254,"banc",34,"cognate","nouns","furniture_rooms","furniture_rooms",30,26,"1.1.8"
"jar - pot",230,"jar",239,"pot",NA,"non-cognate","nouns","household","household",29,24,"1.1.8"
"garage - garage",274,"garage",270,"garage",102,"cognate","nouns","furniture_rooms","furniture_rooms",26,27,"1.1.9"
"washing_machine - laveuse",293,"washing_machine",272,"laveuse",NA,"non-cognate","nouns","furniture_rooms","furniture_rooms",27,28,"1.1.9"
