"english_item_id","word_pairs","english_word_full","french_item_id","french_word_full","rank","cognate_status","english_category","lexical_category","french_category","Eng_AoA","Fr_AoA"
14,"animal - animal","animal",17,"animal",111,"cognate","animals","nouns","animals",24,26
15,"ant - fourmi","ant",29,"fourmi",NA,"non-cognate","animals","nouns","animals",25,25
16,"bear - ours","bear",40,"ours",NA,"non-cognate","animals","nouns","animals",19,24
17,"bee - abeille","bee",13,"abeille",6,"cognate","animals","nouns","animals",21,25
18,"bird - oiseau","bird",38,"oiseau",NA,"non-cognate","animals","nouns","animals",17,19
19,"bug - bibitte","bug",18,"bibitte",NA,"non-cognate","animals","nouns","animals",21,21
20,"bunny - lapin","bunny",33,"lapin",NA,"non-cognate","animals","nouns","animals",21,20
21,"butterfly - papillon","butterfly",43,"papillon",NA,"non-cognate","animals","nouns","animals",23,22
22,"cat - chat","cat",20,"chat",43,"cognate","animals","nouns","animals",18,17
23,"chicken - poulet","chicken",47,"poulet",NA,"non-cognate","animals","nouns","animals",23,26
24,"cow - vache","cow",52,"vache",NA,"non-cognate","animals","nouns","animals",20,21
28,"duck - canard","duck",19,"canard",NA,"non-cognate","animals","nouns","animals",17,20
29,"elephant - éléphant","elephant",28,"éléphant",102,"cognate","animals","nouns","animals",23,22
30,"fish - poisson","fish",45,"poisson",NA,"non-cognate","animals","nouns","animals",19,20
31,"frog - grenouille","frog",31,"grenouille",NA,"non-cognate","animals","nouns","animals",22,22
32,"giraffe - girafe","giraffe",30,"girafe",108.5,"cognate","animals","nouns","animals",24,24
34,"hen - poule","hen",46,"poule",NA,"non-cognate","animals","nouns","animals",30,23
35,"horse - cheval","horse",21,"cheval",NA,"non-cognate","animals","nouns","animals",20,21
38,"lion - lion","lion",34,"lion",82.5,"cognate","animals","nouns","animals",23,22
39,"monkey - singe","monkey",48,"singe",NA,"non-cognate","animals","nouns","animals",21,24
41,"mouse - souris","mouse",49,"souris",NA,"non-cognate","animals","nouns","animals",23,23
42,"owl - hibou","owl",32,"hibou",NA,"non-cognate","animals","nouns","animals",24,26
43,"penguin - pingouin","penguin",44,"pingouin",87,"cognate","animals","nouns","animals",27,27
44,"pig - cochon","pig",24,"cochon",NA,"non-cognate","animals","nouns","animals",21,21
47,"rooster - coq","rooster",25,"coq",NA,"non-cognate","animals","nouns","animals",28,24
48,"sheep - mouton","sheep",36,"mouton",NA,"non-cognate","animals","nouns","animals",23,22
49,"squirrel - ecureuil","squirrel",27,"ecureuil",NA,"non-cognate","animals","nouns","animals",25,25
51,"tiger - tigre","tiger",50,"tigre",73.5,"cognate","animals","nouns","animals",24,25
53,"turtle - tortue","turtle",51,"tortue",46.5,"cognate","animals","nouns","animals",23,21
54,"wolf - loup","wolf",35,"loup",NA,"non-cognate","animals","nouns","animals",28,25
55,"zebra - zebre","zebra",53,"zebre",68.5,"cognate","animals","nouns","animals",25,28
56,"airplane - avion","airplane",56,"avion",NA,"non-cognate","vehicles","nouns","vehicles",20,20
57,"bicycle - bicyclette","bicycle",58,"bicyclette",52,"cognate","vehicles","nouns","vehicles",22,25
58,"boat - bateau","boat",57,"bateau",31,"cognate","vehicles","nouns","vehicles",21,18
59,"bus - autobus","bus",55,"autobus",31,"cognate","vehicles","nouns","vehicles",21,22
61,"firetruck - camion_de_pompier","firetruck",60,"camion_de_pompier",NA,"non-cognate","vehicles","nouns","vehicles",24,26
62,"helicopter - hélicoptère","helicopter",61,"hélicoptère",75.5,"cognate","vehicles","nouns","vehicles",25,26
63,"motorcycle - moto","motorcycle",62,"moto",41.5,"cognate","vehicles","nouns","vehicles",25,23
64,"sled - traineau","sled",66,"traineau",NA,"non-cognate","vehicles","nouns","vehicles",30,28
65,"stroller - poussette","stroller",63,"poussette",NA,"non-cognate","vehicles","nouns","vehicles",25,24
66,"tractor - tracteur","tractor",64,"tracteur",95,"cognate","vehicles","nouns","vehicles",25,22
67,"train - train","train",65,"train",79,"cognate","vehicles","nouns","vehicles",21,22
69,"truck - camion","truck",59,"camion",NA,"non-cognate","vehicles","nouns","vehicles",19,20
72,"bat - bâton","bat",70,"bâton",46.5,"cognate","toys","nouns","toys",26,25
73,"block - bloc","block",71,"bloc",113.5,"cognate","toys","nouns","toys",21,23
75,"bubbles - bulles","bubbles",72,"bulles",34,"cognate","toys","nouns","toys",18,21
76,"chalk - craie","chalk",76,"craie",NA,"non-cognate","toys","nouns","toys",27,29
77,"crayon - crayon_de_couleur","crayon",78,"crayon_de_couleur",37.5,"cognate","toys","nouns","toys",23,30
78,"doll - poupee","doll",85,"poupee",NA,"non-cognate","toys","nouns","toys",22,24
79,"game - jeu","game",80,"jeu",NA,"non-cognate","toys","nouns","toys",26,25
80,"glue - colle","glue",75,"colle",NA,"non-cognate","toys","nouns","toys",29,27
82,"pencil - crayon","pencil",77,"crayon",NA,"non-cognate","toys","nouns","toys",25,20
83,"play_dough - pate_a_modeler","play_dough",84,"pate_a_modeler",NA,"non-cognate","toys","nouns","toys",27,27
84,"present - cadeau","present",73,"cadeau",NA,"non-cognate","toys","nouns","toys",25,22
85,"puzzle - casse_tete","puzzle",74,"casse_tete",NA,"non-cognate","toys","nouns","toys",24,24
86,"story - histoire","story",79,"histoire",NA,"non-cognate","toys","nouns","toys",25,25
87,"toy - jouet","toy",81,"jouet",NA,"non-cognate","toys","nouns","toys",21,24
88,"apple - pomme","apple",133,"pomme",NA,"non-cognate","food_drink","nouns","food_drink",18,19
89,"applesauce - compote_aux_pommes","applesauce",104,"compote_aux_pommes",NA,"non-cognate","food_drink","nouns","food_drink",25,27
92,"bread - pain","bread",127,"pain",NA,"non-cognate","food_drink","nouns","food_drink",22,20
93,"butter - beurre","butter",90,"beurre",21,"cognate","food_drink","nouns","food_drink",24,25
94,"cake - gateau","cake",112,"gateau",NA,"non-cognate","food_drink","nouns","food_drink",22,20
95,"candy - bonbon","candy",95,"bonbon",NA,"non-cognate","food_drink","nouns","food_drink",23,21
96,"carrots - carotte","carrots",97,"carotte",97,"cognate","food_drink","nouns","food_drink",24,21
97,"cereal - céréales","cereal",98,"céréales",85.5,"cognate","food_drink","nouns","food_drink",22,20
99,"cheese - fromage","cheese",111,"fromage",NA,"non-cognate","food_drink","nouns","food_drink",18,20
100,"chicken - poulet","chicken",137,"poulet",NA,"non-cognate","food_drink","nouns","food_drink",23,23
101,"chocolate - chocolat","chocolate",101,"chocolat",77,"cognate","food_drink","nouns","food_drink",25,22
102,"coffee - cafe","coffee",96,"cafe",NA,"cognate","food_drink","nouns","food_drink",25,24
104,"cookie - biscuit","cookie",92,"biscuit",NA,"non-cognate","food_drink","nouns","food_drink",18,18
105,"corn - ble_d_inde","corn",94,"ble_d_inde",NA,"non-cognate","food_drink","nouns","food_drink",24,27
107,"donut - beigne","donut",89,"beigne",NA,"non-cognate","food_drink","nouns","food_drink",26,30
109,"egg - oeuf","egg",125,"oeuf",NA,"non-cognate","food_drink","nouns","food_drink",22,25
110,"fish - poisson","fish",132,"poisson",NA,"non-cognate","food_drink","nouns","food_drink",22,21
111,"food - nourriture","food",124,"nourriture",NA,"non-cognate","food_drink","nouns","food_drink",23,29
112,"french_fries - patate_frite","french_fries",129,"patate_frite",NA,"non-cognate","food_drink","nouns","food_drink",23,25
113,"grapes - raisin","grapes",138,"raisin",NA,"non-cognate","food_drink","nouns","food_drink",22,21
115,"gum - gomme","gum",114,"gomme",127,"cognate","food_drink","nouns","food_drink",27,28
116,"hamburger - hamburger","hamburger",115,"hamburger",119.5,"cognate","food_drink","nouns","food_drink",25,26
117,"ice - glace","ice",113,"glace",15.5,"cognate","food_drink","nouns","food_drink",23,27
118,"ice_cream - crème_glacée","ice_cream",107,"crème_glacée",4,"cognate","food_drink","nouns","food_drink",22,23
119,"jello - jello","jello",117,"jello",117.5,"cognate","food_drink","nouns","food_drink",28,29
120,"jelly - confiture","jelly",105,"confiture",NA,"non-cognate","food_drink","nouns","food_drink",26,27
122,"lollipop - sucon","lollipop",145,"sucon",NA,"non-cognate","food_drink","nouns","food_drink",27,28
123,"meat - viande","meat",149,"viande",NA,"non-cognate","food_drink","nouns","food_drink",26,26
124,"melon - melon","melon",120,"melon",89,"cognate","food_drink","nouns","food_drink",28,25
126,"muffin - muffin","muffin",121,"muffin",130.5,"cognate","food_drink","nouns","food_drink",26,25
129,"orange - orange","orange",126,"orange",99,"cognate","food_drink","nouns","food_drink",23,23
130,"pancake - crepe","pancake",108,"crepe",NA,"non-cognate","food_drink","nouns","food_drink",24,27
131,"peas - pois","peas",131,"pois",NA,"non-cognate","food_drink","nouns","food_drink",25,26
134,"pizza - pizza","pizza",130,"pizza",NA,"cognate","food_drink","nouns","food_drink",22,24
136,"popsicle - popsicle","popsicle",135,"popsicle",128,"cognate","food_drink","nouns","food_drink",26,27
138,"potato - patate","potato",128,"patate",54,"cognate","food_drink","nouns","food_drink",25,21
137,"potato_chip - chips","potato_chip",100,"chips",NA,"non-cognate","food_drink","nouns","food_drink",24,23
140,"pudding - pouding","pudding",136,"pouding",129,"cognate","food_drink","nouns","food_drink",29,28
141,"pumpkin - citrouille","pumpkin",102,"citrouille",NA,"non-cognate","food_drink","nouns","food_drink",25,27
143,"salt - sel","salt",142,"sel",37.5,"cognate","food_drink","nouns","food_drink",28,28
144,"sandwich - sandwich","sandwich",140,"sandwich",115.5,"cognate","food_drink","nouns","food_drink",25,26
145,"sauce - sauce","sauce",141,"sauce",99,"cognate","food_drink","nouns","food_drink",28,26
147,"soup - soupe","soup",143,"soupe",125,"cognate","food_drink","nouns","food_drink",25,23
148,"spaghetti - spaghetti","spaghetti",144,"spaghetti",115.5,"cognate","food_drink","nouns","food_drink",24,22
149,"strawberry - fraise","strawberry",110,"fraise",NA,"non-cognate","food_drink","nouns","food_drink",24,22
150,"toast - toast","toast",147,"toast",NA,"cognate","food_drink","nouns","food_drink",23,23
153,"vitamins - vitamine","vitamins",150,"vitamine",92,"cognate","food_drink","nouns","food_drink",27,29
155,"yogurt - yogourt","yogurt",151,"yogourt",84,"cognate","food_drink","nouns","food_drink",24,20
157,"belt - ceinture","belt",156,"ceinture",NA,"non-cognate","clothing","nouns","clothing",26,28
158,"bib - bavette","bib",153,"bavette",NA,"non-cognate","clothing","nouns","clothing",24,23
159,"boots - bottes","boots",154,"bottes",63,"cognate","clothing","nouns","clothing",23,20
160,"button - bouton","button",155,"bouton",63,"cognate","clothing","nouns","clothing",22,24
161,"coat - manteau","coat",168,"manteau",NA,"non-cognate","clothing","nouns","clothing",23,20
162,"diaper - couche","diaper",162,"couche",NA,"non-cognate","clothing","nouns","clothing",19,20
163,"dress - robe","dress",175,"robe",NA,"non-cognate","clothing","nouns","clothing",25,27
164,"gloves - gants","gloves",165,"gants",NA,"non-cognate","clothing","nouns","clothing",27,27
165,"hat - chapeau","hat",158,"chapeau",NA,"non-cognate","clothing","nouns","clothing",19,17
167,"jeans - jeans","jeans",167,"jeans",126,"cognate","clothing","nouns","clothing",28,28
168,"mittens - mitaine","mittens",169,"mitaine",70,"cognate","clothing","nouns","clothing",28,22
169,"necklace - collier","necklace",161,"collier",NA,"non-cognate","clothing","nouns","clothing",26,26
170,"pyjamas - pyjama","pyjamas",174,"pyjama",85.5,"cognate","clothing","nouns","clothing",23,22
171,"pants - pantalons","pants",170,"pantalons",17,"cognate","clothing","nouns","clothing",22,21
173,"shirt - chemise","shirt",159,"chemise",NA,"non-cognate","clothing","nouns","clothing",22,29
175,"shorts - shorts","shorts",176,"shorts",95,"cognate","clothing","nouns","clothing",25,26
176,"slipper - pantoufle","slipper",171,"pantoufle",NA,"non-cognate","clothing","nouns","clothing",27,22
180,"sweater - chandail","sweater",157,"chandail",NA,"non-cognate","clothing","nouns","clothing",24,22
185,"arm - bras","arm",182,"bras",NA,"non-cognate","body_parts","nouns","body_parts",22,22
186,"belly_button - nombril","belly_button",197,"nombril",NA,"non-cognate","body_parts","nouns","body_parts",20,23
188,"cheek - joue","cheek",190,"joue",NA,"non-cognate","body_parts","nouns","body_parts",23,22
189,"chin - menton","chin",194,"menton",NA,"non-cognate","body_parts","nouns","body_parts",24,24
190,"ear - oreille","ear",198,"oreille",NA,"non-cognate","body_parts","nouns","body_parts",18,21
191,"eye - yeux","eye",205,"yeux",NA,"non-cognate","body_parts","nouns","body_parts",17,19
192,"face - visage","face",204,"visage",NA,"non-cognate","body_parts","nouns","body_parts",24,26
194,"feet - pieds","feet",201,"pieds",NA,"non-cognate","body_parts","nouns","body_parts",21,20
193,"finger - doigt","finger",185,"doigt",NA,"non-cognate","body_parts","nouns","body_parts",22,23
195,"hair - cheveux","hair",183,"cheveux",NA,"non-cognate","body_parts","nouns","body_parts",20,20
196,"hand - main","hand",193,"main",NA,"non-cognate","body_parts","nouns","body_parts",21,19
197,"head - tete","head",202,"tete",NA,"non-cognate","body_parts","nouns","body_parts",22,21
198,"knee - genou","knee",188,"genou",NA,"non-cognate","body_parts","nouns","body_parts",23,24
199,"leg - jambe","leg",189,"jambe",NA,"non-cognate","body_parts","nouns","body_parts",23,23
200,"lips - levres","lips",192,"levres",NA,"non-cognate","body_parts","nouns","body_parts",25,28
201,"mouth - bouche","mouth",181,"bouche",NA,"non-cognate","body_parts","nouns","body_parts",20,20
202,"nose - nez","nose",196,"nez",25,"cognate","body_parts","nouns","body_parts",17,17
204,"penis - penis","penis",200,"penis",NA,"cognate","body_parts","nouns","body_parts",27,25
205,"shoulder - epaule","shoulder",186,"epaule",NA,"non-cognate","body_parts","nouns","body_parts",27,26
208,"tooth - dent","tooth",184,"dent",NA,"non-cognate","body_parts","nouns","body_parts",22,19
206,"toe - orteil","toe",199,"orteil",NA,"non-cognate","body_parts","nouns","body_parts",21,23
207,"tongue - langue","tongue",191,"langue",4,"cognate","body_parts","nouns","body_parts",23,23
211,"basket - panier","basket",233,"panier",NA,"non-cognate","household","nouns","household",25,28
213,"bottle - bouteille","bottle",212,"bouteille",28,"cognate","household","nouns","household",19,23
215,"box - boîte","box",210,"boîte",13,"cognate","household","nouns","household",22,24
214,"bowl - bol","bowl",211,"bol",90,"cognate","household","nouns","household",23,24
216,"broom - balai","broom",209,"balai",NA,"non-cognate","household","nouns","household",24,22
217,"brush - brosse","brush",213,"brosse",57,"cognate","household","nouns","household",22,24
222,"comb - peigne","comb",235,"peigne",NA,"non-cognate","household","nouns","household",25,27
223,"cup - tasse","cup",249,"tasse",NA,"non-cognate","household","nouns","household",20,26
224,"dish - plat","dish",238,"plat",NA,"non-cognate","household","nouns","household",27,29
225,"fork - fourchette","fork",222,"fourchette",13,"cognate","household","nouns","household",22,22
226,"garbage - poubelle","garbage",240,"poubelle",NA,"non-cognate","household","nouns","household",26,22
227,"glass - verre","glass",251,"verre",NA,"non-cognate","household","nouns","household",25,24
228,"glasses - lunettes","glasses",227,"lunettes",NA,"non-cognate","household","nouns","household",23,21
229,"hammer - marteau","hammer",228,"marteau",NA,"non-cognate","household","nouns","household",26,26
230,"jar - pot","jar",239,"pot",NA,"non-cognate","household","nouns","household",29,24
231,"keys - clés","keys",217,"clés",25,"cognate","household","nouns","household",21,21
232,"knife - couteau","knife",219,"couteau",NA,"non-cognate","household","nouns","household",25,23
233,"lamp - lampe","lamp",225,"lampe",92,"cognate","household","nouns","household",28,28
234,"light - lumiere","light",226,"lumiere",NA,"non-cognate","household","nouns","household",20,20
235,"medicine - médicament","medicine",229,"médicament",34,"cognate","household","nouns","household",24,27
236,"money - argent","money",206,"argent",NA,"non-cognate","household","nouns","household",23,30
238,"nail - clou","nail",218,"clou",NA,"non-cognate","household","nouns","household",28,29
240,"paper - papier","paper",234,"papier",59.5,"cognate","household","nouns","household",23,23
241,"penny - sou","penny",248,"sou",NA,"non-cognate","household","nouns","household",27,24
243,"pillow - oreiller","pillow",232,"oreiller",NA,"non-cognate","household","nouns","household",22,25
244,"plant - plante","plant",237,"plante",95,"cognate","household","nouns","household",26,28
245,"plate - assiette","plate",208,"assiette",NA,"non-cognate","household","nouns","household",24,23
247,"radio - radio","radio",241,"radio",92,"cognate","household","nouns","household",27,27
248,"scissors - ciseaux","scissors",216,"ciseaux",71.5,"cognate","household","nouns","household",26,25
249,"soap - savon","soap",244,"savon",NA,"non-cognate","household","nouns","household",23,23
250,"spoon - cuillere","spoon",221,"cuillere",NA,"non-cognate","household","nouns","household",20,20
252,"telephone - téléphone","telephone",250,"téléphone",113.5,"cognate","household","nouns","household",21,21
254,"toothbrush - brosse_à dent","toothbrush",214,"brosse_à dent",2,"cognate","household","nouns","household",22,22
255,"towel - serviette","towel",246,"serviette",NA,"non-cognate","household","nouns","household",23,24
256,"trash - vidanges","trash",252,"vidanges",NA,"non-cognate","household","nouns","household",24,30
258,"vacuum - aspirateur","vacuum",207,"aspirateur",NA,"non-cognate","household","nouns","household",24,29
260,"watch - montre","watch",230,"montre",NA,"non-cognate","household","nouns","household",24,26
263,"bathtub - bain","bathtub",253,"bain",NA,"non-cognate","furniture_rooms","nouns","furniture_rooms",22,17
264,"bed - lit","bed",273,"lit",NA,"non-cognate","furniture_rooms","nouns","furniture_rooms",21,21
265,"bedroom - chambre","bedroom",259,"chambre",NA,"non-cognate","furniture_rooms","nouns","furniture_rooms",25,24
266,"bench - banc","bench",254,"banc",34,"cognate","furniture_rooms","nouns","furniture_rooms",30,26
267,"chair - chaise","chair",256,"chaise",44,"cognate","furniture_rooms","nouns","furniture_rooms",21,21
268,"closet - garde_robe","closet",271,"garde_robe",NA,"non-cognate","furniture_rooms","nouns","furniture_rooms",26,29
271,"door - porte","door",278,"porte",NA,"non-cognate","furniture_rooms","nouns","furniture_rooms",20,22
272,"drawer - tiroir","drawer",286,"tiroir",NA,"non-cognate","furniture_rooms","nouns","furniture_rooms",27,28
273,"dryer - secheuse","dryer",282,"secheuse",NA,"non-cognate","furniture_rooms","nouns","furniture_rooms",28,28
274,"garage - garage","garage",270,"garage",102,"cognate","furniture_rooms","nouns","furniture_rooms",26,27
275,"high_chair - chaise_haute","high_chair",258,"chaise_haute",8,"cognate","furniture_rooms","nouns","furniture_rooms",26,28
276,"kitchen - cuisine","kitchen",260,"cuisine",NA,"non-cognate","furniture_rooms","nouns","furniture_rooms",24,25
277,"living_room - salon","living_room",281,"salon",NA,"non-cognate","furniture_rooms","nouns","furniture_rooms",27,25
278,"oven - four","oven",267,"four",NA,"non-cognate","furniture_rooms","nouns","furniture_rooms",27,28
281,"potty - pot","potty",279,"pot",NA,"non-cognate","furniture_rooms","nouns","furniture_rooms",21,23
282,"rocking_chair - chaise_berçante","rocking_chair",257,"chaise_berçante",4,"cognate","furniture_rooms","nouns","furniture_rooms",26,30
285,"shower - douche","shower",262,"douche",NA,"non-cognate","furniture_rooms","nouns","furniture_rooms",24,23
288,"stairs - escalier","stairs",264,"escalier",NA,"non-cognate","furniture_rooms","nouns","furniture_rooms",25,24
289,"stove - poele","stove",277,"poele",NA,"non-cognate","furniture_rooms","nouns","furniture_rooms",26,30
290,"table - table","table",284,"table",82.5,"cognate","furniture_rooms","nouns","furniture_rooms",24,23
291,"TV - télévision","TV",285,"télévision",15.5,"cognate","furniture_rooms","nouns","furniture_rooms",22,23
293,"washing_machine - laveuse","washing_machine",272,"laveuse",NA,"non-cognate","furniture_rooms","nouns","furniture_rooms",27,28
292,"window - fenetre","window",266,"fenetre",NA,"non-cognate","furniture_rooms","nouns","furniture_rooms",25,25
294,"backyard - cour","backyard",293,"cour",NA,"non-cognate","outside","nouns","outside",27,27
295,"cloud - nuage","cloud",304,"nuage",NA,"non-cognate","outside","nouns","outside",25,25
297,"flower - fleur","flower",298,"fleur",48.5,"cognate","outside","nouns","outside",20,20
298,"garden - jardin","garden",301,"jardin",28,"cognate","outside","nouns","outside",29,29
299,"grass - gazon","grass",299,"gazon",NA,"non-cognate","outside","nouns","outside",23,26
301,"ladder - echelle","ladder",296,"echelle",NA,"non-cognate","outside","nouns","outside",27,29
302,"lawn_mower - tondeuse","lawn_mower",315,"tondeuse",NA,"non-cognate","outside","nouns","outside",27,27
303,"moon - lune","moon",302,"lune",8,"cognate","outside","nouns","outside",21,23
304,"pool - piscine","pool",307,"piscine",NA,"non-cognate","outside","nouns","outside",24,23
305,"rain - pluie","rain",308,"pluie",NA,"non-cognate","outside","nouns","outside",22,22
306,"rock - roche","rock",309,"roche",25,"cognate","outside","nouns","outside",22,24
307,"roof - toit","roof",314,"toit",NA,"non-cognate","outside","nouns","outside",29,30
309,"shovel - pelle","shovel",305,"pelle",NA,"non-cognate","outside","nouns","outside",26,24
310,"sidewalk - trottoir","sidewalk",316,"trottoir",NA,"non-cognate","outside","nouns","outside",27,29
311,"sky - ciel","sky",292,"ciel",NA,"non-cognate","outside","nouns","outside",24,24
312,"slide - glissoire","slide",300,"glissoire",NA,"non-cognate","outside","nouns","outside",23,26
313,"snow - neige","snow",303,"neige",NA,"non-cognate","outside","nouns","outside",25,24
314,"snowman - bonhomme_de_neige","snowman",291,"bonhomme_de_neige",NA,"non-cognate","outside","nouns","outside",27,25
316,"star - etoile","star",297,"etoile",NA,"non-cognate","outside","nouns","outside",22,24
317,"stick - bâton","stick",290,"bâton",NA,"non-cognate","outside","nouns","outside",24,25
319,"street - rue","street",311,"rue",NA,"non-cognate","outside","nouns","outside",25,26
320,"sun - soleil","sun",313,"soleil",NA,"non-cognate","outside","nouns","outside",23,22
321,"swing - balancoire","swing",289,"balancoire",NA,"non-cognate","outside","nouns","outside",22,24
322,"tree - arbre","tree",287,"arbre",NA,"non-cognate","outside","nouns","outside",20,24
323,"water - eau","water",295,"eau",NA,"non-cognate","outside","nouns","outside",20,17
324,"wind - vent","wind",318,"vent",NA,"non-cognate","outside","nouns","outside",26,26
