Item_Number,English,Item_Number,French,One_to_Many
1,baa_baa,2,beee_beee,NA
2,choo_choo,10,tchou_tchou,NA
3,cockadoodledoo,3,cocorico,NA
4,grr,5,grr,NA
5,meow,7,miaou,NA
6,moo,8,meuh,NA
7,ouch,1,aie,NA
8,quack_quack,4,coin_coin,NA
9,uh_oh,9,oh_oh,NA
10,vroom,11,vroum,NA
11,woof_woof,12,wouf_wouf,NA
12,yum_yum,6,miam_miam,NA
13,alligator,15,alligator_crocodile,NA
14,animal,17,animal,NA
15,ant,29,fourmi,NA
16,bear,40,ours,NA
17,bee,13,abeille,NA
18,bird,38,oiseau,NA
19,bug,18,bibitte,NA
20,bunny,33,lapin,NA
21,butterfly,43,papillon,NA
22,cat,20,chat,NA
23,chicken,47,poulet,NA
24,cow,52,vache,NA
25,deer,22,chevreuil,NA
26,dog,23,chien,NA
27,donkey,16,ane,NA
28,duck,19,canard,NA
29,elephant,28,elephant,NA
30,fish,45,poisson,NA
31,frog,31,grenouille,NA
32,giraffe,30,girafe,NA
33,goose,37,oie,NA
34,hen,46,poule,NA
35,horse,21,cheval,NA
36,kitty,NA,NA,NA
37,lamb,14,agneau,NA
38,lion,34,lion,NA
39,monkey,48,singe,NA
40,moose,39,orignal,NA
41,mouse,49,souris,NA
42,owl,32,hibou,NA
43,penguin,44,pingouin,NA
44,pig,24,cochon,NA
45,pony,NA,NA,NA
46,puppy,NA,NA,NA
47,rooster,25,coq,NA
48,sheep,36,mouton,NA
49,squirrel,27,ecureuil,NA
50,teddy_bear,41,ourson_nounours,NA
51,tiger,50,tigre,NA
52,turkey,26,dinde,NA
53,turtle,51,tortue,NA
54,wolf,35,loup,NA
55,zebra,53,zebre,NA
56,airplane,56,avion,NA
57,bicycle,58,bicyclette,NA
58,boat,57,bateau,NA
59,bus,55,autobus,NA
60,car,54,auto,NA
61,firetruck,60,camion_de_pompier,NA
62,helicopter,61,helicoptere,NA
63,motorcycle,62,moto,NA
64,sled,66,traineau,NA
65,stroller,63,poussette,NA
66,tractor,64,tracteur,NA
67,train,65,train,NA
68,tricycle,67,tricycle,NA
69,truck,59,camion,NA
70,ball,68,balle,NA
71,balloon,69,ballon,NA
72,bat,70,baton,NA
73,block,71,bloc,NA
74,book,83,livre,NA
75,bubbles,72,bulles,NA
76,chalk,76,craie,NA
77,crayon,78,crayon_de_couleur,NA
78,doll,85,poupee,NA
79,game,80,jeu,NA
80,glue,75,colle,NA
81,pen,86,stylo,NA
82,pencil,77,crayon,NA
83,play_dough,84,pate_a_modeler,NA
84,present,73,cadeau,NA
85,puzzle,74,casse_tete,NA
86,story,79,histoire,NA
87,toy,81,jouet,NA
88,apple,133,pomme,NA
89,applesauce,104,compote_aux_pommes,NA
90,banana,88,banane,NA
91,beans,116,haricot,NA
92,bread,127,pain,NA
93,butter,90,beurre,NA
94,cake,112,gateau,NA
95,candy,95,bonbon,NA
96,carrots,97,carotte,NA
97,cereal,98,cereale,NA
98,cheerios,99,cheerios,NA
99,cheese,111,fromage,NA
100,chicken,137,poulet,NA
101,chocolate,101,chocolat,NA
102,coffee,96,cafe,NA
103,coke,103,coke,NA
104,cookie,92,biscuit,NA
105,corn,94,ble_d_inde,NA
106,cracker,93,biscuit_soda,NA
107,donut,89,beigne,NA
108,drink,NA,NA,NA
109,egg,125,oeuf,NA
110,fish,132,poisson,NA
111,food,124,nourriture,NA
112,french_fries,129,patate_frite,NA
113,grapes,138,raisin,NA
114,green_beans,NA,NA,NA
115,gum,114,gomme,NA
116,hamburger,115,hamburger,NA
117,ice,113,glace,NA
118,ice_cream,107,creme_glacee,NA
119,jello,117,jello,NA
120,jelly,105,confiture,NA
121,juice,118,jus,NA
122,lollipop,145,sucon,NA
123,meat,149,viande,NA
124,melon,120,melon,NA
125,milk,119,lait,NA
126,muffin,121,muffin,NA
127,noodles,123,nouilles_pates,NA
128,nuts,122,noix,NA
129,orange,126,orange,NA
130,pancake,108,crepe,NA
131,peanut_butter,91,beurre_de_pinotte_d_arachide,NA
132,peas,131,pois,NA
133,pickle,106,cornichon,NA
134,pizza,130,pizza,NA
135,popcorn,134,popcorn,NA
136,popsicle,135,popsicle,NA
137,potato,128,patate,NA
138,potato_chip,100,chips,NA
139,pretzel,NA,NA,NA
140,pudding,136,pouding,NA
141,pumpkin,102,citrouille,NA
142,raisin,139,raisin_sec,NA
143,salt,142,sel,NA
144,sandwich,140,sandwich,NA
145,sauce,141,sauce,NA
146,soda_pop,NA,NA,NA
147,soup,143,soupe,NA
148,spaghetti,144,spaghetti,NA
149,strawberry,110,fraise,NA
150,toast,147,toast,NA
151,tuna,146,thon,NA
152,vanilla,148,vanille,NA
153,vitamins,150,vitamine,NA
154,water,109,eau,NA
155,yogurt,151,yogourt,NA
156,beads,172,perles_boules,NA
157,belt,156,ceinture,NA
158,bib,153,bavette,NA
159,boots,154,bottes,NA
160,button,155,bouton,NA
161,coat,168,manteau,NA
162,diaper,162,couche,NA
163,dress,175,robe,NA
164,gloves,165,gants,NA
165,hat,158,chapeau,NA
166,jacket,NA,NA,NA
167,jeans,167,jeans,NA
168,mittens,169,mitaine,NA
169,necklace,161,collier,NA
170,pyjamas,174,pyjama,NA
171,pants,170,pantalons,NA
172,scarf,164,foulard,NA
173,shirt,159,chemise,NA
174,shoe,177,soulier,NA
175,shorts,176,shorts,NA
176,slipper,171,pantoufle,NA
177,sneaker,163,espadrille_soulier_de_course,NA
178,snowsuit,166,habit_de_neige,NA
179,sock,152,bas,NA
180,sweater,157,chandail,NA
181,tights,160,collants,NA
182,underpants,173,petite culotte_culotte,NA
183,zipper,178,zip_fermeture_eclair,NA
184,ankle,NA,NA,NA
185,arm,182,bras,NA
186,belly_button,197,nombril,NA
187,buttocks_bottom,187,fesses,NA
188,cheek,190,joue,NA
189,chin,194,menton,NA
190,ear,198,oreille,NA
191,eye,205,yeux,NA
192,face,204,visage,NA
193,feet,201,pieds,NA
194,finger,185,doigt,NA
195,hair,183,cheveux,NA
196,hand,193,main,NA
197,head,202,tete,NA
198,knee,188,genou,NA
199,leg,189,jambe,NA
200,lips,192,levres,NA
201,mouth,181,bouche,NA
202,nose,196,nez,NA
203,owie_boo_boo,180,bobo,NA
204,penis,200,penis,NA
205,shoulder,186,epaule,NA
206,tooth,184,dent,NA
207,toe,199,orteil,NA
208,tongue,191,langue,NA
209,tummy,179,bedaine_ventre,NA
210,vagina,203,vagin_vulve,NA
211,basket,233,panier,NA
212,blanket,220,couverte_couverture,NA
213,bottle,212,bouteille,NA
214,box,210,boite,NA
215,bowl,211,bol,NA
216,broom,209,balai,NA
217,brush,213,brosse,NA
218,bucket,245,seau,NA
219,camera,215,camera,NA
220,can,NA,NA,NA
221,clock,223,horloge,NA
222,comb,235,peigne,NA
223,cup,249,tasse,NA
224,dish,238,plat,NA
225,fork,222,fourchette,NA
226,garbage,240,poubelle,NA
227,glass,251,verre,NA
228,glasses,227,lunettes,NA
229,hammer,228,marteau,NA
230,jar,239,pot,NA
231,keys,217,cles,NA
232,knife,219,couteau,NA
233,lamp,225,lampe,NA
234,light,226,lumiere,NA
235,medicine,229,medicament,NA
236,money,206,argent,NA
237,mop,NA,NA,NA
238,nail,218,clou,NA
239,napkin,247,serviette_de_table,NA
240,paper,234,papier,NA
241,penny,248,sou,NA
242,picture,224,image,english
242,picture,236,photo,english
243,pillow,232,oreiller,NA
244,plant,237,plante,NA
245,plate,208,assiette,NA
246,purse,243,sacoche_sac_a_main,NA
247,radio,241,radio,NA
248,scissors,216,ciseaux,NA
249,soap,244,savon,NA
250,spoon,221,cuillere,NA
251,tape,242,ruban,NA
252,telephone,250,telephone,NA
253,tissue_kleenex,231,mouchoir_kleenex,NA
254,toothbrush,214,brosse_a_dent,NA
255,towel,246,serviette,NA
256,trash,252,vidanges,NA
257,tray,NA,NA,NA
258,vacuum,207,aspirateur,NA
259,walker,NA,NA,NA
260,watch,230,montre,NA
261,basement,283,sous_sol,NA
262,bathroom,280,salle_de_bain_toilette,NA
263,bathtub,253,bain,NA
264,bed,273,lit,NA
265,bedroom,259,chambre,NA
266,bench,254,banc,NA
267,chair,256,chaise,NA
268,closet,271,garde_robe,NA
269,couch,261,divan_sofa,french
270,crib,255,bassinette_berceau,NA
271,door,278,porte,NA
272,drawer,286,tiroir,NA
273,dryer,282,secheuse,NA
274,garage,270,garage,NA
275,high_chair,258,chaise_haute,NA
276,kitchen,260,cuisine,NA
277,living_room,281,salon,NA
278,oven,267,four,NA
279,play_pen,275,parc _d_enfant,NA
280,porch,319,veranda_balcon,NA
281,potty,279,pot,NA
282,refrigerator,269,frigidaire_frigo,NA
283,rocking_chair,257,chaise_bercante,NA
284,room,276,piece,NA
285,shower,262,douche,NA
286,sink,265,evier_lavabo,NA
287,sofa,261,divan_sofa,french
288,stairs,264,escalier,NA
289,stove,277,poele,NA
290,table,284,table,NA
291,TV,285,television,NA
292,washing_machine,272,laveuse,NA
293,window,266,fenetre,NA
294,backyard,293,cour,NA
295,cloud,304,nuage,NA
296,flag,294,drapeau,NA
297,flower,298,fleur,NA
298,garden,301,jardin,NA
299,grass,299,gazon,NA
300,hose,317,tuyau_boyau,NA
301,ladder,296,echelle,NA
302,lawn_mower,315,tondeuse,NA
303,moon,302,lune,NA
304,pool,307,piscine,NA
305,rain,308,pluie,NA
306,rock,309,roche,NA
307,roof,314,toit,NA
308,sandbox,NA,NA,NA
309,shovel,305,pelle,NA
310,sidewalk,316,trottoir,NA
311,sky,292,ciel,NA
312,slide,300,glissoire,NA
313,snow,303,neige,NA
314,snowman,291,bonhomme_de_neige,NA
315,sprinkler,NA,NA,NA
316,star,297,etoile,NA
317,stick,290,baton,NA
318,stone,306,pierre,NA
319,street,311,rue,NA
320,sun,313,soleil,NA
321,swing,289,balancoire,NA
322,tree,287,arbre,NA
323,water,295,eau,NA
324,wind,318,vent,NA
325,beach,335,plage,NA
326,camping,321,camping,NA
327,church,326,eglise,NA
328,circus,323,cirque,NA
329,country,320,campagne,NA
330,downtown,NA,NA,NA
331,farm,327,ferme,NA
332,gas_station,330,garage_essence,NA
333,home,322,chez_nous,NA
334,house,332,maison,NA
335,movie,NA,NA,NA
336,outside,324,dehors,NA
337,park,333,parc,NA
338,party,328,fete,NA
339,picnic,334,pique_nique,NA
340,playground,336,terrain_de_jeu,NA
341,school,325,ecole,NA
342,store,331,magasin,NA
343,woods,329,foret,NA
344,work,337,travail_bureau,NA
345,yard,NA,NA,NA
346,zoo,338,zoo,NA
347,aunt,367,tante_matante,NA
348,baby,340,bebe,NA
349,babysitter,350,gardienne,NA
350,babysitter_s_name,358,nom_du_gardienne,NA
351,boy,349,garcon,NA
352,brother,348,frere,NA
353,child,345,enfant,NA
354,clown,342,clown,NA
355,cowboy,343,cowboy,NA
356,daddy,360,papa,NA
357,doctor,344,docteur,NA
358,fireman,363,pompier,NA
359,friend,339,ami,NA
360,girl,347,fille,NA
361,grandma,352,grand_maman,NA
362,grandpa,353,grand_papa,NA
363,lady,354,madame,NA
364,mailman,346,facteur,NA
365,man,356,monsieur,NA
366,mommy,355,maman,NA
367,nurse,NA,NA,NA
368,child_s_own_name,366,son_propre_nom,NA
369,people,351,gens_monde,NA
370,person,361,personne,NA
371,pet_s_name,357,nom_de_l_animal_domestique,NA
372,police,362,police,NA
373,sister,365,soeur,NA
374,teacher,364,professeur_e,NA
375,uncle,359,oncle_mononcle,NA
376,bath,370,bain,NA
377,breakfast,378,dejeuner,NA
378,bye,374,bye_au_revoir,NA
379,call_on_phone,NA,NA,NA
380,dinner,395,souper,NA
381,give_me_five,381,donne_moi_cinq_tape_dedans,NA
382,gonna_get_you,386,j_vais_t_attraper,NA
383,go_potty,382,faire_caca_faire_pipi,NA
384,hi,369,allo,NA
385,hello,371,bonjour,NA
386,lunch,379,diner,NA
387,nap,380,dodo,NA
388,night_night,372,bonne_nuit,NA
389,no,389,non,NA
390,patty_cake,NA,NA,NA
391,peekaboo,377,coucou,NA
392,please,394,s_il_vous_plait,NA
393,shh_shush_hush,375,chut,NA
394,shopping,368,aller_au_magasin,NA
395,snack,376,collation,NA
396,so_big,384,gros_comme_ca,NA
397,thank_you,388,merci,NA
398,this_little_piggy,NA,NA,NA
399,turn_around,393,retourne_toi,NA
400,yes,391,oui,NA
401,bite,467,mordre,NA
402,blow,490,souffler,NA
403,break,417,briser_caser,NA
404,bring,402,amener,english
404,bring,404,apporter,english
405,build,427,construire_batir,NA
406,bump,NA,NA,NA
407,buy,397,acheter,NA
408,carry,499,transporter,NA
409,catch,410,attraper,NA
410,chase,NA,NA,NA
411,clap,403,applaudir,NA
412,clean,469,nettoyer,NA
413,climb,455,grimper,NA
414,close,451,fermer,NA
415,cook,NA,NA,NA
416,cover,430,couvrir,NA
417,cry,476,pleurer,NA
418,cut,428,couper,NA
419,dance,432,danser,NA
420,draw,436,dessiner,NA
421,drink,415,boire,NA
422,drive,426,conduire,NA
423,drop,440,echapper,NA
424,dry,488,secher,NA
425,dump,NA,NA,NA
426,eat,462,manger,NA
427,fall,496,tomber,NA
428,feed,NA,NA,NA
429,find,501,trouver,NA
430,finish,452,finir,NA
431,fit,NA,NA,NA
432,fix,484,reparer,NA
433,get,NA,NA,NA
434,give,438,donner,NA
435,go,400,aller_au_magasin,NA
436,hate,NA,NA,NA
437,have,411,avoir,NA
438,hear,446,entendre,NA
439,help,398,aider,NA
440,hide,419,cacher,NA
441,hit,NA,NA,NA
442,hold,494,tenir,NA
443,hug,NA,NA,NA
444,hurry,489,se_depecher,NA
445,jump,487,sauter,NA
446,kick,NA,NA,NA
447,kiss,444,embrasser,NA
448,knock,424,cogner_a,NA
449,lick,460,lecher,NA
450,like,399,aimer,french
451,listen,441,ecouter,NA
452,look,482,regarder,NA
453,love,399,aimer,french
454,make,450,faire,NA
455,open,470,ouvrir,NA
456,paint,474,peinturer,NA
457,pick,423,choisir,NA
458,play,457,jouer,NA
459,pour,503,verser,NA
460,pretend,NA,NA,NA
461,pull,495,tirer,NA
462,push,477,pousser,NA
463,put,464,mettre,NA
464,read,461,lire,NA
465,ride,NA,NA,NA
466,rip,434,dechirer,french
467,run,429,courir,NA
468,say,437,dire,NA
469,see,504,voir,NA
470,shake,416,brasser,NA
471,share,472,partager,NA
472,show,466,montrer,NA
473,sing,420,chanter,NA
474,sit,407,asseoir,NA
475,skate,473,patiner,NA
476,sleep,439,dormir ,NA
477,slide,453,glisser,NA
478,smile,491,sourire,NA
479,spill,483,renverser,NA
480,splash,NA,NA,NA
481,stand,NA,NA,NA
482,stay,485,rester,NA
483,stop,405,arreter,NA
484,sweep,413,balayer,NA
485,swim,468,nager,NA
486,swing,412,balancer,NA
487,take,479,prendre,NA
488,talk,471,parler,NA
489,taste,454,gouter,NA
490,tear,434,dechirer,french
491,think,475,penser,NA
492,throw,458,lancer,NA
493,tickle,421,chatouiller,NA
494,touch,497,toucher,NA
495,wait,409,attendre,NA
496,wake,486,reveiller,NA
497,walk,463,marcher,NA
498,wash,459,laver,NA
499,watch,492,surveiller,NA
500,wipe,448,essuyer,NA
501,wish,NA,NA,NA
502,work,500,travailler,NA
503,write,442,ecrire,NA
504,all_gone,545,parti,NA
505,asleep,523,endormi,french
506,awake,553,reveiller,NA
507,bad,537,mal,english
507,bad,559,tannant_mechant,english
508,better,539,mieux,NA
509,big,531,gros_grand,NA
510,black,542,noir,NA
511,blue,510,bleu,NA
512,broken,512,brise_casse,NA
513,brown,513,brun,NA
514,careful,NA,NA,NA
515,clean,552,propre,NA
516,cold,529,froid,NA
517,cute,540,mignon_cute,NA
518,dark,NA,NA,NA
519,dirty,556,sale,NA
520,dry,557,sec,NA
521,empty,563,vide,NA
522,fast,565,vite,NA
523,fine,508,bien,french
524,first,550,premier,NA
525,full,549,plein,NA
526,gentle,521,doux,french
527,good,508,bien,english
527,good,511,bon,english
528,green,562,vert,NA
529,happy,517,content,NA
530,hard,522,dur,NA
531,heavy,536,lourd,NA
532,high,532,haut,NA
533,hot,515,chaud,NA
534,hungry,525,faim,NA
535,hurt,506,avoir_mal,NA
536,last,520,dernier,NA
537,little,547,petit,NA
538,long,535,long,NA
539,loud,528,fort,NA
540,mad,524,fache,NA
541,naughty,559,tannant_mechant,french
542,new,543,nouveau,NA
543,nice,530,gentil,NA
544,noisy,NA,NA,NA
545,old,564,vieux,NA
546,orange,544,orange,NA
547,poor,546,pauvre,NA
548,pretty,507,beau_belle,english
548,pretty,534,joli,english
549,quiet,560,tranquille,NA
550,red,555,rouge,NA
551,sad,561,triste_avoir_peine,NA
552,scared,548,peur,NA
553,sick,538,malade,NA
554,sleepy,523,endormi,french
555,slow,NA,NA,NA
556,soft,521,doux,french
557,sticky,516,collant,NA
558,stuck,551,pris,NA
559,thirsty,558,soif,NA
560,tiny,NA,NA,NA
561,tired,526,fatigue,NA
562,wet,541,mouille,NA
563,white,509,blanc,NA
564,windy,NA,NA,NA
565,yellow ,533,jaune,NA
566,yucky,519,degueulasse,NA
567,after,566,apres,NA
568,before,568,avant,NA
569,day,574,jour,NA
570,later,578,plus_tard,NA
571,morning,576,matin,NA
572,night,577,nuit,NA
573,now,575,maintenant,NA
574,time,572,heure,NA
575,today,567,aujourd_hui,NA
576,tomorrow,571,demain,NA
577,tonight,570,ce_soir,NA
578,yesterday,573,hier,NA
579,he,592,il,NA
580,her,NA,NA,NA
581,hers,604,son,french
582,him,597,lui,NA
583,his,604,son,french
584,I,594,je,NA
585,it,NA,NA,NA
586,me,598,me,english
586,me,599,moi,english
587,mine,583,a_moi,english
587,mine,595,le_mien,english
588,my,600,mon,NA
589,myself,NA,NA,NA
590,our,NA,NA,NA
591,she,590,elle,NA
592,that,587,ca,NA
593,their,NA,NA,NA
594,them,NA,NA,NA
595,these,NA,NA,NA
596,they,591,elles,english
596,they,593,ils,english
597,this,588,ce,NA
598,those,NA,NA,NA
599,us,601,nous,NA
600,we,601,nous,english
600,we,603,on,english
601,you,605,toi,english
601,you,607,tu,english
602,your,606,ton,NA
603,yourself,NA,NA,NA
604,how,609,comment,NA
605,what,614,quel,english
605,what,616,quoi,english
606,when,613,quand,NA
607,where,611,ou,NA
608,which,610,lequel_laquelle,NA
609,who,615,qui,NA
610,why,612,pourquoi,NA
611,about,NA,NA,NA
612,above,620,au_dessus,french
613,around,621,autour,NA
614,at,617,a_au,french
615,away,NA,NA,NA
616,back,NA,NA,NA
617,behind,629,en_arriere,NA
618,beside,618,a_cote_de,french
619,by,636,par,NA
620,down,619,a_terre_par_terre,english
620,down,630,en_bas,english
621,for,638,pour,NA
622,here,633,ici,NA
623,inside_in,624,dans,NA
624,into,NA,NA,NA
625,next_to,618,a_cote_de,french
626,of,625,de,NA
627,off,NA,NA,NA
628,on,640,sur,NA
629,on_top_of,620,au_dessus,french
630,out,631,en_dehors_de,NA
631,over,637,par_dessus,NA
632,there,634,la_la_bas,NA
633,to ,617,a_au,french
634,under,639,sous_en_dessous,NA
635,up,632,en_haut,NA
636,with,622,avec,NA
637,a,644,de_du,english
637,a,655,un_une,english
638,all ,653,tout_toute,NA
639,a_lot,643,beaucoup,NA
640,an ,644,de_du,english
640,an,655,un_une,english
641,another,656,un_autre,NA
642,any,NA,NA,NA
643,each,NA,NA,NA
644,every,NA,NA,NA
645,more ,646,encore,english
645,more ,651,plus,english
646,much,NA,NA,NA
647,not,650,pas,NA
648,none,NA,NA,NA
649,other,642,autre,NA
650,same,648,meme,english
650,same,649,pareil,english
651,some,NA,NA,NA
652,the,647,le_la,NA
653,too,654,trop,NA
654,am,NA,NA,NA
655,are,NA,NA,NA
656,be,NA,NA,NA
657,can,NA,NA,NA
658,could,NA,NA,NA
659,did_did_ya,NA,NA,NA
660,do,NA,NA,NA
661,does,NA,NA,NA
662,don_t,NA,NA,NA
663,gonna_going_to,NA,NA,NA
664,gotta_got_to,NA,NA,NA
665,hafta_have_to,NA,NA,NA
666,is,NA,NA,NA
667,lemme_let_me,NA,NA,NA
668,need_need_to,NA,NA,NA
669,try_try_to,NA,NA,NA
670,wanna_want_to,NA,NA,NA
671,was,NA,NA,NA
672,were,NA,NA,NA
673,will,NA,NA,NA
674,would,NA,NA,NA
675,and,660,et,NA
676,because,662,parce_que,NA
677,but,661,mais,NA
678,if,664,si,NA
679,so ,658,alors,NA
680,then,663,puis,NA
NA,NA,42,panda,NA
NA,NA,82,lego,NA
NA,NA,87,toutou,NA
NA,NA,195,moustache,NA
NA,NA,263,entree,NA
NA,NA,268,foyer,NA
NA,NA,274,marche,NA
NA,NA,288,arrosoir,NA
NA,NA,310,route,NA
NA,NA,312,sable,NA
NA,NA,341,bonhomme,NA
NA,NA,373,bravo,NA
NA,NA,383,faire_le_tour_de_la_maison,NA
NA,NA,385,je_te_tiens_par_la_barbichette,NA
NA,NA,387,menouche_menouche,NA
NA,NA,390,okay,NA
NA,NA,392,parler_au_telephone,NA
NA,NA,396,tape_tape,NA
NA,NA,401,allumer,NA
NA,NA,406,arroser,NA
NA,NA,408,attacher,NA
NA,NA,414,bercer,NA
NA,NA,418,brosser,NA
NA,NA,422,chercher,NA
NA,NA,425,coller,NA
NA,NA,431,cracher,NA
NA,NA,433,debarquer,NA
NA,NA,435,descendre,NA
NA,NA,443,embarquer,NA
NA,NA,445,enlever,NA
NA,NA,447,essayer,NA
NA,NA,449,etre,NA
NA,NA,456,jeter,NA
NA,NA,465,monter,NA
NA,NA,478,pouvoir,NA
NA,NA,480,ramasser,NA
NA,NA,481,ranger,NA
NA,NA,493,taper,NA
NA,NA,498,tourner,NA
NA,NA,502,venir,NA
NA,NA,505,vouloir,NA
NA,NA,514,capable,NA
NA,NA,518,debout,NA
NA,NA,527,fini,NA
NA,NA,554,rond,NA
NA,NA,569,bientot,NA
NA,NA,579,tantot,NA
NA,NA,580,tout_a_l_heure,NA
NA,NA,581,a_eux,NA
NA,NA,582,a_lui,NA
NA,NA,584,a_nous,NA
NA,NA,585,a_toi,NA
NA,NA,586,a_vous,NA
NA,NA,589,celui_la,NA
NA,NA,596,le_tien,NA
NA,NA,602,notre_nos,NA
NA,NA,608,vous,NA
NA,NA,623,comme,NA
NA,NA,626,de_l_autre_cote,NA
NA,NA,627,devant_en_avant,NA
NA,NA,628,en,NA
NA,NA,635,loin,NA
NA,NA,641,y_par_exemple_on_y_va,NA
NA,NA,645,des,NA
NA,NA,652,plusieurs,NA
NA,NA,657,un_peu,NA
NA,NA,659,aussi,NA